-117.92094,33.67375,"Bonchon Chicken-Costa Mesa,CA","1534 Adams Ave, Costa Mesa,CA 92626, [phone]"
-[phone],[phone],"Bonchon Chicken-Elk Grove,CA","8246 Laguna Blvd, Elk Grove,CA 95758, [phone]"
-[phone],[phone],"Bonchon Chicken-Mountain Vies,CA","260 Castro St, Mountain View,CA 94041, [phone]"
-[phone],[phone],"Bonchon Chicken-Newark,CA","39770 Cedar Blvd, Newark,CA 94560, [phone]"
-[phone],[phone],"Bonchon Chicken-San Jose,CA","1375 Blossom Hill Road #66, San Jose,CA 95118, [phone]|Closed 2:30-5:00pm Mon-Fri"
-[phone],37.5658836,"Bonchon Chicken-San Mateo,CA","220 South B Street, San Mateo,CA 94401, [phone]"
-[phone],[phone],"Bonchon Chicken-South San Francisco,CA","2278 Westborough Blvd [Ste 208], South San Francisco,CA 94080, [phone]"
-[phone],[phone],"Bonchon Chicken-Sunnyvale,CA","572 E El Camino Real, Sunnyvale,CA 94087, [phone]"
-72.558641,[phone],"Bonchon Chicken-Manchester,CT","1540 Pleasant Valley Rd [ste B], Manchester,CT 06042, [phone]"
-[phone],[phone],"Bonchon Chicken-Washington,DC","1015 Half St SE, Washington,DC 20003, [phone]"
-[phone],[phone],"Bonchon Chicken-Orlando,FL","5475 Orlando Gateway Village Circle [ste 4-102A], Orlando,FL 32812, [phone]"
-84.439483,33.479723,"Bonchon Chicken-Fayetteville,GA","120 Pavilion Pkwy [ste C], Fayetteville,GA 30214, [phone] / 3289"
-[phone],[phone],"Bonchon Chicken-Kapolei,HI","91-5431 Kapolei Pkwy [ste 302], Kapolei,HI 96707, [phone]"
-[phone],[phone],"Bonchon Chicken-Allston,MA","123 Brighton Avenue, Allston,MA 02134, [phone]"
-[phone],[phone],"Bonchon Chicken-Cambridge,MA","57 JFK St, Cambridge,MA 02138, [phone]"
-[phone],[phone],"Bonchon Chicken-Lowell,MA","1075 Westford St, Lowell,MA 01851, [phone]"
-[phone],[phone],"Bonchon Chicken-Salem,MA","299 Essex Street, Salem,MA 01970, [phone]"
-76.56706,39.27794,"Bonchon Chicken-Baltimore,MD","3500 Boston St, Baltimore,MD 21224, [phone]"
-[phone],[phone],"Bonchon Chicken-Ellicott City,MD","3419 Plum Tree Drive, Ellicott City,MD 21042, [phone]"
-[phone],[phone],"Bonchon Chicken-Frederick,MD","211 Shorebird St, Frederick,MD 21701, [phone]"
-[phone],[phone],"Bonchon Chicken-Gambrills,MD","1143 Rt 3N, Gambrills,MD 21054, [phone]"
-[phone],[phone],"Bonchon Chicken-Germantown,MD","19775 Frederick Rd, Germantown,MD 20876, [phone]"
-[phone],[phone],"Bonchon Chicken-Hagerstown,MD","18085-B Garland Groh Blvd, Hagerstown,MD, [phone]"
-76.724485,39.153312,"Bonchon Chicken-Hanover,MD","7049 Arundel Mills Cir [ste B], Hanover,MD 21076, [phone]"
-[phone],[phone],"Bonchon Chicken-Hyattsville,MD","6507 America Blvd, Hyattsville,MD 20782, [phone]"
-[phone],[phone],"Bonchon Chicken-Rockville,MD","107 Gibbs St [Unit A], Rockville,MD 20850, [phone]"
-[phone],[phone],"Bonchon Chicken-Waldorf,MD","3059 Waldorf Market Pl, Waldorf,MD 20603, [phone]"
-80.849302,35.172185,"Bonchon Chicken-Charlotte,NC","1600 E Woodlawn Rd, Charlotte,NC 28209, [phone]"
-[phone],[phone],"Bonchon Chicken-Pineville,NC","8318 Pineville-Matthews Rd [ste 703], Pineville,NC, [phone]"
-[phone],[phone],"Bonchon Chicken-Fort Lee,NJ","2467 Lemoine Ave, Fort Lee,NJ 07024, [phone]"
-[phone],[phone],"Bonchon Chicken-Jersey City,NJ","172 Newark Ave, Jersey City,NJ 07302, [phone]"
-[phone],[phone],"Bonchon Chicken-Leonia,NJ","346 Broad Ave, Leonia,NJ 07605, [phone]"
-[phone],[phone],"Bonchon Chicken-Midland Park,NJ","15 Central Ave, Midland Park,NJ 07432, [phone]"
-74.443589,40.494154,"Bonchon Chicken-New Brunswick,NJ","341 George St, New Brunswick,NJ 08901, [phone]"
-74.167533,40.808364,"Bonchon Chicken-Nutley,NJ","553 N Franklin Ave, Nutley,NJ 07110, [phone]"
-[phone],[phone],"Bonchon Chicken-Union,NJ","1045-C Stuyvesant Ave, Union,NJ 07083, [phone]"
-[phone],[phone],"Bonchon Chicken-Las Vegas,NV","6455 S Rainbow Blvd [ste 101], Las Vegas,NV 89118, [phone]"
-[phone],[phone],"Bonchon Chicken-Astoria,NY","25-30 Broadway, Astoria,NY 11106, [phone]"
-[phone],[phone],"Bonchon Chicken-Bayside,NY","45-37 Bell Blvd, Bayside,NY 11361, [phone]"
-[phone],[phone],"Bonchon Chicken-New York,NY","104 John St, New York,NY 10038, [phone]"
-[phone],[phone],"Bonchon Chicken-New York,NY","207 W 38th St, New York,NY 10018, [phone]"
-[phone],[phone],"Bonchon Chicken-New York,NY","325 5th Ave, New York,NY 10016, [phone]"
-[phone],[phone],"Bonchon Chicken-Columbus,OH","2973 N High St, Columbus,OH 43202, [phone]"
-[phone],[phone],"Bonchon Chicken-Columbus,OH","3586 W Dublin Granville Rd, Columbus,OH 43235, [phone]"
-81.683967,41.359344,"Bonchon Chicken-Seven Hills,OH","7581 Broadview Rd, Seven Hills,OH 44131, [phone]"
-[phone],[phone],"Bonchon Chicken-Edmond,OK","1501 N Santa Fe Ave [ste 100], Edmond,OK 73012, [phone]"
-[phone],[phone],"Bonchon Chicken-Philadelphia,PA","1020 Cherry St, Philadelphia,PA 19107, [phone]"
-[phone],[phone],"Bonchon Chicken-Katy,TX","24437 Katy Fwy [ste 100], Katy,TX 77494, [phone]"
-95.393559,29.554476,"Bonchon Chicken-Pearland,TX","11200 Broadway St [ste 360], Pearland,TX 77584, [phone]"
-96.880665,33.068429,"Bonchon Chicken-The Colony,TX","4940 Sh 121 [ste 145], The Colony,TX 75086, [phone]"
-[phone],[phone],"Bonchon Chicken-Annandale,VA","7215 Columbia Pike, Annandale,VA 22003, [phone]"
-[phone],[phone],"Bonchon Chicken-Arlington,VA","2201 N Pershing Dr [Suite E], Arlington,VA 22201, [phone]"
-[phone],[phone],"Bonchon Chicken-Centreville,VA","14215-N Centreville Square, Centreville,VA 20121, [phone]"
-77.522583,[phone],"Bonchon Chicken-Chantilly,VA","24995 Riding Plaza [#120], Chantilly,VA 20152, [phone]"
-77.273849,[phone],"Bonchon Chicken-Fairfax,VA","3242 Old Pickett Road, Fairfax,VA 22031, [phone]"
-[phone],[phone],"Bonchon Chicken-Fredericksburg,VA","1624 Carl D Silver Pkwy, Fredericksburg,VA, [phone]"
-78.848587,[phone],"Bonchon Chicken-Harrisonburg,VA","243 Neff Ave, Harrisonburg,VA 22801, [phone]"
-[phone],[phone],"Bonchon Chicken-Henrico,VA","8026 W Broad S [ste A], Henrico,VA 23294, [phone]"
-[phone],[phone],"Bonchon Chicken-Herndon,VA","13320 Franklin Farm Road [ste E], Herndon,VA 20171, [phone]"
-[phone],[phone],"Bonchon Chicken-Leesburg,VA","1607 Village Market Blvd [Suite K- 106], Leesburg,VA 20175, (571) 442- 8882"
-77.48497,38.768675,"Bonchon Chicken-Manassas,VA","8679 Sudley Rd, Manassas,VA 20110, [phone]"
-77.3538,37.60609,"Bonchon Chicken-Mechanicsville,VA","7380 Bell Creek Rd, Mechanicsville,VA 23111, [phone]"
-[phone],[phone],"Bonchon Chicken-Midlothian,VA","11607 Midlothian Turnpike, Midlothian,VA 23113, [phone]"
-[phone],[phone],"Bonchon Chicken-Norfolk,VA","273 Granby Street, Norfolk,VA 23510, [phone]/6915"
-[phone],[phone],"Bonchon Chicken-Sterling,VA","20921 Davenport Drive [Unit 131], Sterling,VA 20165, [phone]"
-[phone],[phone],"Bonchon Chicken-Woodbridge,VA","14563 Potomac Mills Rd, Woodbridge,VA 22192, [phone]"
